date,torveny,rendelet
2017-05-16,5,2
2017-05-17,0,2
2017-05-18,2,9
2017-05-19,1,3
2017-05-20,1,13
2017-05-21,1,5
2017-05-22,0,1
2017-05-23,6,3
2017-05-24,1,3
2017-05-25,0,4
2017-05-26,8,6
2017-05-27,7,4
2017-05-28,1,5
2017-05-29,0,3
